World(robot=Robot(position=Point(x=732.5, y=430.5), angle=0.575424633424146), goal=Point(x=769.8283675941577, y=474.2409147015), obstacles=[[Point(x=437, y=238), Point(x=395, y=287), Point(x=314, y=443), Point(x=314, y=599), Point(x=587, y=599), Point(x=661, y=449), Point(x=654, y=269), Point(x=599, y=238)]])
[Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)]
{1.247009515762329: (Robot(position=Point(x=64.5, y=87.5), angle=1.5957911829160283), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[22], right=0), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{25.12173295021057: (Robot(position=Point(x=600.0, y=251.5), angle=1.3229847768949101), MotorSpeed(left=100, right=100), MotorSpeed(left=[113], right=[74]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{25.262262105941772: (Robot(position=Point(x=604.0, y=252.5), angle=1.3229847768949101), MotorSpeed(left=100, right=100), MotorSpeed(left=[103], right=[90]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{25.399037837982178: (Robot(position=Point(x=609.0, y=253.5), angle=1.3229847768949101), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[94]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{25.54048204421997: (Robot(position=Point(x=614.5, y=256.5), angle=1.3146448949979375), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[100]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{25.656694889068604: (Robot(position=Point(x=619.0, y=257.5), angle=1.3229847768949101), MotorSpeed(left=100, right=100), MotorSpeed(left=[106], right=[95]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{25.773442268371582: (Robot(position=Point(x=624.5, y=260.0), angle=1.3004709104703496), MotorSpeed(left=100, right=100), MotorSpeed(left=[104], right=[87]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{25.930004358291626: (Robot(position=Point(x=627.0, y=261.5), angle=1.2782345632718632), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[104]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{26.072352647781372: (Robot(position=Point(x=634.0, y=264.5), angle=1.2782345632718632), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[105]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{26.234117031097412: (Robot(position=Point(x=640.0, y=265.5), angle=1.2782345632718632), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[100]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{26.384488582611084: (Robot(position=Point(x=647.5, y=269.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[86], right=[77]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{26.53201413154602: (Robot(position=Point(x=653.5, y=271.0), angle=1.3004709104703496), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[50], right=[-26]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{26.7024667263031: (Robot(position=Point(x=654.0, y=271.0), angle=1.2637503961728642), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-36]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{26.8567476272583: (Robot(position=Point(x=654.0, y=272.0), angle=1.1902899364636967), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-42]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{26.98308825492859: (Robot(position=Point(x=654.0, y=274.5), angle=1.1019674162076543), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-62]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{27.10499668121338: (Robot(position=Point(x=654.0, y=276.0), angle=1.086318335931165), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[50], right=[-49]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{27.21954894065857: (Robot(position=Point(x=653.5, y=277.0), angle=1.0502154449628422), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[50], right=[-44]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{27.382439374923706: (Robot(position=Point(x=652.5, y=277.0), angle=1.0183773855374882), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[9]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{27.53606605529785: (Robot(position=Point(x=653.5, y=278.0), angle=0.9478872636960576), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[48], right=[21]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{27.659432888031006: (Robot(position=Point(x=654.5, y=279.0), angle=0.9478872636960576), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-36]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{27.78749418258667: (Robot(position=Point(x=654.5, y=280.5), angle=0.9318823436902592), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-38]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{27.927347898483276: (Robot(position=Point(x=654.5, y=284.0), angle=0.8834434370206425), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{28.06207036972046: (Robot(position=Point(x=654.0, y=285.0), angle=0.7853982071088383), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-48]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{28.189615964889526: (Robot(position=Point(x=653.0, y=285.0), angle=0.7853982071088383), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-38]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{28.316357135772705: (Robot(position=Point(x=652.5, y=287.0), angle=0.6549948076413701), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{28.46859049797058: (Robot(position=Point(x=651.0, y=286.5), angle=0.6412437776731084), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{28.62710738182068: (Robot(position=Point(x=650.0, y=287.5), angle=0.6098060230420659), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[-28]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{28.755771160125732: (Robot(position=Point(x=649.0, y=288.5), angle=0.5093011478589604), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[2]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{28.915104389190674: (Robot(position=Point(x=649.5, y=290.0), angle=0.4984594206021855), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[63]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.0384738445282: (Robot(position=Point(x=651.0, y=293.0), angle=0.4939413885282109), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[37]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.15820550918579: (Robot(position=Point(x=651.5, y=294.5), angle=0.5136059145139287), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[46]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.291927576065063: (Robot(position=Point(x=653.0, y=297.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[54]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.42069911956787: (Robot(position=Point(x=653.5, y=300.5), angle=0.5136059145139287), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[37]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.55307674407959: (Robot(position=Point(x=655.5, y=303.5), angle=0.5136059145139287), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[49]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.68455147743225: (Robot(position=Point(x=657.0, y=307.5), angle=0.5093011478589604), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[37]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.830551385879517: (Robot(position=Point(x=658.5, y=309.0), angle=0.4984594206021855), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[44]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{29.944860219955444: (Robot(position=Point(x=660.0, y=312.0), angle=0.4939413885282109), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[60]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{30.082358598709106: (Robot(position=Point(x=662.0, y=314.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[60]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{30.224720001220703: (Robot(position=Point(x=663.0, y=316.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[59]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{30.35661005973816: (Robot(position=Point(x=664.5, y=320.0), angle=0.4984594206021855), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[60]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{30.494743824005127: (Robot(position=Point(x=666.0, y=322.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[54]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{30.626660108566284: (Robot(position=Point(x=668.0, y=325.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[32]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{30.763113021850586: (Robot(position=Point(x=669.0, y=329.0), angle=0.4939413885282109), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[37]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{30.911515951156616: (Robot(position=Point(x=671.0, y=331.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[45]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{31.067609071731567: (Robot(position=Point(x=673.0, y=335.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[57]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{31.1973717212677: (Robot(position=Point(x=674.5, y=338.5), angle=0.5136059145139287), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[59]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{31.34516143798828: (Robot(position=Point(x=676.5, y=340.5), angle=0.5136059145139287), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{31.481552839279175: (Robot(position=Point(x=678.0, y=344.0), angle=0.4939413885282109), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[54]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{31.616880416870117: (Robot(position=Point(x=679.5, y=347.5), angle=0.5136059145139287), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[65]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{31.75159502029419: (Robot(position=Point(x=681.5, y=349.5), angle=0.5136059145139287), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[59], right=[48]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{31.89374089241028: (Robot(position=Point(x=683.0, y=352.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[42]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{32.01584458351135: (Robot(position=Point(x=684.0, y=356.0), angle=0.4939413885282109), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[41]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{32.13219928741455: (Robot(position=Point(x=685.5, y=358.0), angle=0.4984594206021855), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[39]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{32.29107642173767: (Robot(position=Point(x=687.0, y=360.0), angle=0.4939413885282109), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[40]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{32.43608546257019: (Robot(position=Point(x=689.0, y=363.5), angle=0.4787218193219731), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[40]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{32.6111900806427: (Robot(position=Point(x=690.5, y=366.5), angle=0.5136059145139287), MotorSpeed(left=100, right=100), MotorSpeed(left=[78], right=[77]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{32.740952491760254: (Robot(position=Point(x=693.5, y=370.5), angle=0.5136059145139287), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[98]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{32.88870573043823: (Robot(position=Point(x=695.5, y=374.5), angle=0.5136059145139287), MotorSpeed(left=100, right=100), MotorSpeed(left=[85], right=[102]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{33.01841711997986: (Robot(position=Point(x=698.5, y=381.5), angle=0.5136059145139287), MotorSpeed(left=100, right=100), MotorSpeed(left=[90], right=[87]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{33.169748067855835: (Robot(position=Point(x=701.5, y=386.0), angle=0.4984594206021855), MotorSpeed(left=100, right=100), MotorSpeed(left=[116], right=[110]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{33.32376980781555: (Robot(position=Point(x=704.0, y=392.0), angle=0.4939413885282109), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[26], right=[69]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{33.45474433898926: (Robot(position=Point(x=707.0, y=397.0), angle=0.4939413885282109), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-2], right=[42]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{33.6025652885437: (Robot(position=Point(x=708.5, y=397.5), angle=0.5136059145139287), MotorSpeed(left=100, right=100), MotorSpeed(left=[54], right=[75]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{33.74768662452698: (Robot(position=Point(x=709.5, y=399.0), angle=0.5597968916104863), MotorSpeed(left=100, right=100), MotorSpeed(left=[77], right=[86]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{33.90052819252014: (Robot(position=Point(x=713.5, y=403.0), angle=0.5597968916104863), MotorSpeed(left=100, right=100), MotorSpeed(left=[84], right=[98]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{34.024293661117554: (Robot(position=Point(x=717.0, y=407.0), angle=0.5942136863874028), MotorSpeed(left=100, right=100), MotorSpeed(left=[102], right=[103]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{34.15443205833435: (Robot(position=Point(x=719.5, y=412.0), angle=0.5597968916104863), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[97]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{34.30815505981445: (Robot(position=Point(x=722.5, y=416.5), angle=0.575424633424146), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[84]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{34.444684743881226: (Robot(position=Point(x=726.5, y=422.0), angle=0.5597968916104863), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[97]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{34.56031537055969: (Robot(position=Point(x=729.5, y=427.0), angle=0.5911571602033208), MotorSpeed(left=100, right=100), MotorSpeed(left=[106], right=[94]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
{34.69294714927673: (Robot(position=Point(x=732.5, y=430.5), angle=0.575424633424146), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[109]), [Point(x=690.5, y=366.5), Point(x=769.8283675941577, y=474.2409147015)])}
