World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{21.382752895355225: (Robot(position=Point(x=194.5, y=196.5), angle=-3.1860078950716426), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[107]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{21.545634031295776: (Robot(position=Point(x=196.5, y=190.5), angle=-3.1860078950716426), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[93]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{21.701252698898315: (Robot(position=Point(x=196.0, y=184.0), angle=-3.2081607957674434), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{21.843549966812134: (Robot(position=Point(x=195.5, y=178.5), angle=-3.1860078950716426), MotorSpeed(left=100, right=100), MotorSpeed(left=[84], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{21.98379111289978: (Robot(position=Point(x=196.5, y=172.5), angle=-3.209669270117419), MotorSpeed(left=100, right=100), MotorSpeed(left=[106], right=[101]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{22.125123023986816: (Robot(position=Point(x=197.5, y=165.5), angle=-3.1860078950716426), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[86]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{22.276308059692383: (Robot(position=Point(x=197.0, y=160.5), angle=-3.174547829229968), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{22.42641568183899: (Robot(position=Point(x=196.0, y=155.0), angle=-3.2081607957674434), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[129]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{22.54801368713379: (Robot(position=Point(x=198.0, y=146.5), angle=-3.1528281350923946), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[106]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{22.7085919380188: (Robot(position=Point(x=197.5, y=143.0), angle=-3.220082916815417), MotorSpeed(left=100, right=100), MotorSpeed(left=[89], right=[93]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{22.86393404006958: (Robot(position=Point(x=197.5, y=137.5), angle=-3.1860078950716426), MotorSpeed(left=100, right=100), MotorSpeed(left=[91], right=[99]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{23.01867699623108: (Robot(position=Point(x=198.0, y=130.0), angle=-3.232252516348498), MotorSpeed(left=100, right=100), MotorSpeed(left=[114], right=[104]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{23.144463777542114: (Robot(position=Point(x=199.0, y=124.0), angle=-3.2081607957674434), MotorSpeed(left=100, right=100), MotorSpeed(left=[113], right=[121]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{23.27184224128723: (Robot(position=Point(x=200.0, y=118.0), angle=-3.2081607957674434), MotorSpeed(left=100, right=100), MotorSpeed(left=[102], right=[116]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{23.40217089653015: (Robot(position=Point(x=199.5, y=112.5), angle=-3.209669270117419), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[57], right=[0]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{23.558424472808838: (Robot(position=Point(x=199.5, y=108.0), angle=-3.220082916815417), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-20]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{23.70957899093628: (Robot(position=Point(x=201.0, y=106.5), angle=-3.2423736234499385), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-30]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{23.85754656791687: (Robot(position=Point(x=202.5, y=104.5), angle=-3.2741443296266963), MotorSpeed(left=100, right=100), MotorSpeed(left=[75], right=[-12]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{24.008037328720093: (Robot(position=Point(x=204.5, y=103.5), angle=-3.317532219488757), MotorSpeed(left=100, right=100), MotorSpeed(left=[115], right=[84]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{24.145653247833252: (Robot(position=Point(x=204.5, y=100.0), angle=-3.351918615896838), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[93]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{24.29657292366028: (Robot(position=Point(x=206.0, y=95.0), angle=-3.365069307882922), MotorSpeed(left=100, right=100), MotorSpeed(left=[98], right=[93]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{24.430867433547974: (Robot(position=Point(x=208.5, y=88.0), angle=-3.351918615896838), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[0]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{24.571325063705444: (Robot(position=Point(x=208.5, y=82.0), angle=-3.351918615896838), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-28]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{24.719443321228027: (Robot(position=Point(x=210.5, y=81.0), angle=-3.351918615896838), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-35]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{24.874476671218872: (Robot(position=Point(x=211.5, y=80.5), angle=-3.4288741727663448), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-68]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{25.018543004989624: (Robot(position=Point(x=213.0, y=82.5), angle=-3.4425129075838496), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-36]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{25.179179191589355: (Robot(position=Point(x=215.0, y=80.5), angle=-3.5119160791231563), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-59]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{25.32812237739563: (Robot(position=Point(x=215.5, y=81.0), angle=-3.5609342237307002), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-57]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{25.45303702354431: (Robot(position=Point(x=217.0, y=82.0), angle=-3.6444358011080196), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-43]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{25.579906463623047: (Robot(position=Point(x=217.0, y=82.5), angle=-3.640051998694079), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-47]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{25.71409821510315: (Robot(position=Point(x=219.0, y=83.0), angle=-3.704909004767077), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-37]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{25.868489027023315: (Robot(position=Point(x=219.5, y=83.5), angle=-3.7541302820040157), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[54], right=[-61]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{26.024195194244385: (Robot(position=Point(x=219.0, y=82.5), angle=-3.7695738454653194), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-58]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{26.158668756484985: (Robot(position=Point(x=220.5, y=83.0), angle=-3.81804887254967), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-55]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{26.302021503448486: (Robot(position=Point(x=220.5, y=85.5), angle=-3.847791828711169), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-53]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{26.43179225921631: (Robot(position=Point(x=221.0, y=86.5), angle=-3.8952554841829707), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-45]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{26.57757306098938: (Robot(position=Point(x=222.5, y=87.5), angle=2.2769955019162724), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-28]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{26.729854822158813: (Robot(position=Point(x=223.0, y=89.0), angle=2.2278712610410283), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-39]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{26.889092445373535: (Robot(position=Point(x=224.0, y=90.0), angle=2.1962812761472295), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[56], right=[-57]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{27.014636754989624: (Robot(position=Point(x=224.5, y=91.0), angle=2.111215911309583), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[54], right=[-42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{27.159064054489136: (Robot(position=Point(x=225.0, y=91.5), angle=2.099677882592542), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[-44]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{27.30230975151062: (Robot(position=Point(x=226.5, y=93.0), angle=2.0495181898282597), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[53], right=[-46]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{27.435423612594604: (Robot(position=Point(x=227.5, y=94.0), angle=2.008808455865247), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[54], right=[-47]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{27.57983088493347: (Robot(position=Point(x=227.5, y=94.5), angle=1.9428640226529668), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[53], right=[-56]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{27.738004446029663: (Robot(position=Point(x=228.0, y=95.5), angle=1.8853007177518437), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[53], right=[-52]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{27.8864905834198: (Robot(position=Point(x=229.5, y=96.5), angle=1.8269477705167363), MotorSpeed(left=100, right=100), MotorSpeed(left=[53], right=[-55]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{28.027524948120117: (Robot(position=Point(x=230.5, y=97.5), angle=1.7818897585080693), MotorSpeed(left=100, right=100), MotorSpeed(left=[107], right=[90]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{28.163254261016846: (Robot(position=Point(x=236.0, y=96.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[91], right=[91]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{28.312100887298584: (Robot(position=Point(x=241.0, y=96.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[85]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{28.461501121520996: (Robot(position=Point(x=246.0, y=95.5), angle=1.7958346227811406), MotorSpeed(left=100, right=100), MotorSpeed(left=[113], right=[99]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{28.609216928482056: (Robot(position=Point(x=251.0, y=95.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[114], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{28.73860239982605: (Robot(position=Point(x=257.0, y=94.0), angle=1.7771201948331425), MotorSpeed(left=100, right=100), MotorSpeed(left=[110], right=[108]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{28.871990442276: (Robot(position=Point(x=263.5, y=94.5), angle=1.7818897585080693), MotorSpeed(left=100, right=100), MotorSpeed(left=[88], right=[102]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{29.02402424812317: (Robot(position=Point(x=268.0, y=93.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[94], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{29.16923451423645: (Robot(position=Point(x=275.0, y=93.0), angle=1.8045395235227177), MotorSpeed(left=100, right=100), MotorSpeed(left=[106], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{29.319284200668335: (Robot(position=Point(x=281.0, y=92.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[108]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{29.471295833587646: (Robot(position=Point(x=286.0, y=92.0), angle=1.7771201948331425), MotorSpeed(left=100, right=100), MotorSpeed(left=[102], right=[96]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{29.612428665161133: (Robot(position=Point(x=293.0, y=91.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{29.771739721298218: (Robot(position=Point(x=299.0, y=91.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[91], right=[107]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{29.925614595413208: (Robot(position=Point(x=304.5, y=91.5), angle=1.7547398428128789), MotorSpeed(left=100, right=100), MotorSpeed(left=[105], right=[98]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{30.08108377456665: (Robot(position=Point(x=311.5, y=91.0), angle=1.7454686979459355), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{30.23427963256836: (Robot(position=Point(x=318.0, y=89.0), angle=1.7771201948331425), MotorSpeed(left=100, right=100), MotorSpeed(left=[90], right=[99]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{30.36260175704956: (Robot(position=Point(x=325.0, y=88.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[114], right=[101]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{30.496415615081787: (Robot(position=Point(x=330.5, y=88.5), angle=1.7547398428128789), MotorSpeed(left=100, right=100), MotorSpeed(left=[87], right=[87]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{30.62807536125183: (Robot(position=Point(x=336.0, y=89.0), angle=1.7771201948331425), MotorSpeed(left=100, right=100), MotorSpeed(left=[86], right=[97]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{30.773054122924805: (Robot(position=Point(x=341.5, y=89.0), angle=1.7454686979459355), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[103]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{30.91611933708191: (Robot(position=Point(x=346.5, y=88.5), angle=1.7547398428128789), MotorSpeed(left=100, right=100), MotorSpeed(left=[115], right=[87]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{31.05218505859375: (Robot(position=Point(x=351.5, y=88.0), angle=1.7454686979459355), MotorSpeed(left=100, right=100), MotorSpeed(left=[121], right=[98]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{31.19096565246582: (Robot(position=Point(x=357.0, y=87.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[101]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{31.33093762397766: (Robot(position=Point(x=363.0, y=87.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[105]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{31.46565556526184: (Robot(position=Point(x=369.0, y=87.0), angle=1.7771201948331425), MotorSpeed(left=100, right=100), MotorSpeed(left=[110], right=[95]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{31.624470233917236: (Robot(position=Point(x=375.5, y=86.5), angle=1.7547398428128789), MotorSpeed(left=100, right=100), MotorSpeed(left=[89], right=[105]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{31.789686918258667: (Robot(position=Point(x=380.5, y=86.5), angle=1.7547398428128789), MotorSpeed(left=100, right=100), MotorSpeed(left=[89], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
